Points:
['451408', '304435']
[443401.0, 305972.0, [241.77399374528565, 266.53944089266827, 109.51044113395146, 340.45588454483953, 249.71097449566057, 290.82985119604916, 63.512324892658434, 102.98220198138152, 1.7193065270949806, 72.09227198294658, 25.345839401115384, 246.54446397130297]]
[440601.0, 298220.0, [143.2056495282234, 5.407415733427858, 331.4346938798708, 9.495902890505484, 241.33958028798955, 290.82202970395196, 83.53373761478784, 94.28755022779765, 267.942012043626, 357.959980051304, 55.08946063792905, 201.08787791750578]]
[449516.0, 295232.0, [301.7525313349842, 300.73680652400105, 51.62152199094798, 156.34142050141767, 282.3618880973157, 357.32411092242796, 13.113842038435285, 116.90411632256166, 4.632985090233228, 247.2753998565315, 103.26940178356885, 331.3801302020931]]
[441073.0, 278586.0, [294.05232240977966, 48.245236585876995, 122.61995322011876, 43.899719728883184, 320.7068032826538, 13.312038855705456, 122.77711718317641, 302.25631951137166, 266.99165721654185, 337.3558033175857, 336.06253620874185, 55.13233884553014]]
[412731.0, 287774.0, [295.5668509771526, 31.53560904022107, 9.180017912460713, 15.560689699049089, 11.097376041296172, 332.11482459263965, 348.270622931934, 30.388751694086103, 359.9729519266868, 358.32540268161745, 8.73022321451194, 340.494509354022]]
[435077.0, 299817.0, [117.99189056525356, 185.89004610887082, 51.39135879287639, 328.7013153214907, 280.526468876449, 80.30522736166424, 265.43208878106185, 41.26357788675015, 148.85644392160808, 339.5255848996088, 333.5055119876887, 22.07109829905615]]
[451179.0, 282026.0, [259.59648694869054, 48.57505312222891, 309.0956849986444, 157.39606773081394, 87.48391535449514, 357.54924810462165, 350.2809085027851, 321.4988765862875, 319.50222044753696, 290.80278131623317, 82.62006792550602, 40.24321512063972]]
[450498.0, 295321.0, [303.0571581527041, 125.16708664311062, 73.99480732239199, 279.75269601474673, 13.258478339936135, 151.58355030076322, 28.946573838700456, 17.921048783130576, 340.0417455704389, 242.2059629118321, 233.90184184688889, 121.0903243862189]]
[459844.0, 295063.0, [68.18881560375263, 321.49728210317437, 3.791090169721093, 30.478722478719074, 354.4172878859436, 33.11270908751688, 331.52236954324985, 354.92117330434536, 47.002540565588184, 324.0487260131052, 355.56498074203483, 330.0934107142695]]
[432581.0, 293069.0, [253.4263169130416, 221.7136565633623, 333.913137670108, 21.238122343681447, 86.93602554731432, 351.69566322887897, 205.1791408741767, 297.67063743075835, 59.75881541257316, 320.1614994246258, 3.0261574966950597, 61.03692957860297]]
[453398.0, 290719.0, [89.87535629447109, 129.2728234129138, 300.8629763303457, 52.15376762283864, 193.30536586610302, 324.4247999759648, 333.51960082887484, 54.668020695911366, 342.0035930817006, 9.205900980950602, 245.27835643761264, 131.0987044295072]]
[441706.0, 308450.0, [73.72707974384723, 125.01969274650703, 78.91899813331372, 359.0976210162422, 56.59679608354413, 149.5355943761259, 312.91714761974106, 300.1391501555146, 356.1334896310104, 233.08072373560987, 56.13389754638156, 263.12830627653744]]
[447070.0, 283146.0, [293.6114067190796, 190.5235682747448, 25.757914582727427, 20.015864248995463, 100.08686164856886, 166.10690529363887, 307.975250471409, 343.1672813592663, 249.36493788335324, 358.0745412272228, 358.97613008196157, 117.81389199073566]]
[443167.0, 307288.0, [108.95808513974971, 44.789207690207704, 195.01273995137737, 266.2099016538917, 328.1066238358082, 57.3995348812243, 196.56129867146274, 340.260027957176, 28.657101028358067, 304.4253102233847, 56.425676432494605, 357.9118339351956]]
[437025.0, 406583.0, [228.80071483836846, 204.5236803227717, 331.12367949604203, 120.92401727491449, 59.77827162567722, 144.01609480234376, 269.4158948983394, 333.03052331858714, 150.36954374088972, 354.3852979269208, 171.5261276737624, 349.4287302507396]]
[437285.0, 409028.0, [286.34004483568185, 337.96750172671244, 69.89627160380653, 78.90970647087576, 43.33906964197933, 109.05834325252265, 249.12348894496202, 303.80338093649794, 0.8313271414054684, 301.5132811705594, 116.57937595716933, 316.3662333497744]]
[446310.0, 388359.0, [274.0377392511739, 253.84734349425435, 159.86964242710076, 279.57896919558715, 2.4398489230850933, 154.04405236641566, 64.76006696668796, 63.59736766223822, 32.28951129873521, 354.06286243744813, 4.106874961319425, 312.1733987169081]]
[444918.0, 394658.0, [165.95319749642104, 236.38714836207595, 34.103986424293225, 82.71543372681685, 6.651698042260173, 303.65803670245214, 294.8653234530272, 3.341599069465765, 69.47761426569832, 41.416954598489085, 5.554433737020326, 242.5688060048205]]
['471224', '414076', [344.97769845901985, 347.7277227916012, 35.73639753178934, 320.05229954367485, 358.8967989101453, 10.869406549452147, 337.42206602132507, 350.93092057182946, 24.96851836751909, 18.2745866475519, 344.91508028730465, 15.31105898170871]]
[426012.0, 405917.0, [292.70024909939997, 170.99301301392296, 314.3802102306887, 68.18128877274181, 333.2585328753714, 347.83150126433617, 31.01854302583466, 81.12553255595155, 40.444817181044286, 318.337751314714, 16.385542381394806, 253.6458383978754]]
[447887.0, 420362.0, [271.6042060482652, 87.9590459115392, 23.054818508368395, 285.5170064381175, 356.11118536351046, 331.66004199243315, 10.827206482176615, 332.9471743678438, 2.9262614642995812, 18.837640167463995, 57.07941349778852, 342.3839899074731]]
[450954.0, 396587.0, [84.90099585506277, 93.57696539144831, 92.01176924000106, 143.49416370661643, 235.4838797797724, 212.36606625779368, 339.3922738304767, 340.27224134044536, 315.59175148178105, 22.72911510462967, 185.31209024598124, 27.62055935119764]]
[446840.0, 398303.0, [287.48493187033546, 197.15999627999983, 20.410156283913228, 5.216186169469179, 100.37714574626246, 315.2761312426629, 272.7561583507392, 13.44996330036985, 89.89737772942237, 306.9124706323766, 305.1278843989394, 85.08940373393901]]
[442065.0, 397978.0, [220.15976995111427, 354.1066760182926, 329.1263092221793, 135.75910928763483, 297.12314252958896, 265.05326765134686, 142.67958156372214, 67.77511703393762, 11.687926699320895, 64.90793554578973, 313.82513274614587, 333.01265416904147]]
[446232.0, 398472.0, [150.93448770006057, 223.83229918985268, 73.54557099904606, 57.45845524861925, 2.8873672467539655, 313.94858459485886, 353.2292079502496, 350.9929062858636, 64.5765297109244, 303.9679353220651, 264.9968195483016, 144.70666908595618]]
[412182.0, 411246.0, [347.80646546867166, 311.83513806413566, 26.085362585777567, 342.6505309587188, 14.02633505141949, 20.932188279085263, 10.714467519162563, 26.914744830446743, 348.28763989101947, 350.12946816569405, 345.8460439494643, 6.208587219345096]]
[447912.0, 410438.0, [9.99395071187728, 88.05834758939443, 264.1478100290289, 203.9147875739615, 41.94183999233572, 328.85457028367773, 335.34867213137926, 283.49721080510864, 102.55129942437954, 307.3062484778804, 57.92834037269291, 30.13684260564896]]
[443752.0, 440940.0, [317.2887988977238, 355.6198206490149, 12.876349900511928, 352.94064022488743, 321.2735318646184, 27.49409995742919, 359.5086752462113, 6.166339557356395, 13.128229585969585, 356.6702231773625, 9.28082809559764, 358.3338527577413]]
[449381.0, 413551.0, [284.06682206758, 342.0651232377968, 9.850270940493349, 336.05811899441505, 272.5500198204615, 199.69932418694884, 75.90359170459966, 143.36421607182106, 351.9716368417318, 84.27792543395313, 35.878675862878005, 289.3215668284711]]
[436663.0, 378782.0, [327.1337165316964, 63.583592422131034, 314.001389079039, 33.009927665062584, 307.6987876924867, 309.77797410899495, 10.74651421268429, 95.84159429497291, 7.933234910296191, 349.5786678818431, 349.9734302118026, 9.838810830393058]]
[440638.0, 393365.0, [303.1961619494448, 47.74202522965092, 11.745051562689593, 224.29218352585679, 224.88573216321066, 72.56746097444673, 19.118824248598873, 329.2178471996259, 169.93917442686043, 162.58364050147327, 318.53195125175023, 25.219038050218284]]
[439196.0, 402696.0, [36.02246091622844, 21.5317106021149, 170.17594396883456, 112.03008987797655, 349.72431636823933, 352.29498826697017, 241.13628105021127, 214.07684651497104, 317.34856200899685, 351.36307626193843, 57.55324743069131, 166.7934020770123]]
[425272.0, 392774.0, [23.900894162930644, 320.97854293837906, 61.810593385349826, 44.77476116006754, 52.11204683288001, 17.31018614449586, 260.5150258800943, 6.820140091461165, 328.86141426573977, 355.962678414778, 63.76801872209372, 289.8239042953851]]
[456244.0, 396890.0, [333.56431443073257, 32.847620204503244, 332.5151753484754, 5.448097221292926, 14.673996803906789, 21.34170857272943, 290.02133079292594, 30.838746260734467, 207.27673926794157, 56.442595518988696, 340.9873502057102, 353.62483234143866]]
[419502.0, 398891.0, [328.5870335055758, 316.68218247045934, 108.52641307642583, 335.06834376113386, 353.8339985985594, 332.1845879295338, 187.37315110533007, 35.2902611162862, 12.77532360878177, 45.19991204758872, 314.46601112613206, 10.316432173672741]]
[440434.0, 395550.0, [47.04351367771612, 192.8365525090501, 318.9893320571332, 86.58840284226049, 107.2335833474733, 99.76435466114367, 350.04219092396505, 32.40449435989889, 233.8997948526099, 24.370152556975764, 316.9444386481367, 317.26735952217837]]
[432510.0, 381810.0, [25.870950818896603, 269.7214096294399, 145.74321004237305, 308.338158576109, 49.78928552790049, 7.095131880523224, 305.2009866137105, 8.608744991254904, 11.754360939156987, 25.080838836119014, 350.6613590838773, 351.266430239731]]
[447411.0, 400313.0, [18.589044934572392, 1.8117920147001434, 246.17553845064447, 190.30996448232614, 300.12223250814935, 287.4165710377557, 78.00567205213933, 109.62402073633193, 20.6581769828652, 71.04095879856924, 328.04232194166303, 334.96224466602615]]
[440743.0, 390173.0, [200.96218530976438, 6.845212687010211, 337.99898733724183, 88.59561485703341, 83.14060499214649, 109.81824225027268, 8.250160981807822, 352.1365214195198, 314.1855940383432, 256.9130277636099, 322.01129072563543, 21.949693366553753]]
[418281.0, 402790.0, [314.7738097469597, 40.23625083778185, 29.491913594907267, 334.3362621984515, 338.65682874439966, 244.84520042042135, 328.6027450670082, 62.45599948980164, 49.40761095682578, 354.68327361139757, 12.660080630841504, 341.62978008803]]
[453769.0, 375038.0, [318.14670304245874, 11.882058517808138, 6.661919873719742, 338.9057749964002, 25.386358477376575, 338.2353960295898, 332.48532864374573, 352.1878017245735, 26.140126047610273, 164.7295900674971, 40.595784051685456, 331.3898987405316]]
[432460.0, 401362.0, [202.42924319139428, 279.92809696734923, 257.9079218697916, 81.42465482737299, 19.801003689614504, 14.654503872338978, 308.98194597624314, 196.27376321033074, 233.90688947576584, 351.0652815199595, 66.69402586700619, 118.94243376192759]]
[425564.0, 398114.0, [120.59709067513882, 68.91793194090701, 278.4227691645957, 67.76886490030654, 73.67743255260956, 257.7741438264613, 179.945830108026, 311.21281939097656, 129.0672755304598, 219.09211404929133, 34.89309558048501, 315.99115907048395]]
[432273.0, 403563.0, [232.08548612312885, 108.98003568838433, 135.30874425800425, 331.2480613436187, 56.08143434455411, 226.5606212646485, 97.39954467593628, 284.13348733653925, 45.22834999861408, 244.03688504271395, 18.457647282104574, 353.51859940141134]]
[446041.0, 394731.0, [106.41187824211818, 150.81476070299541, 0.08402344751347005, 9.769882332921197, 125.81304970428889, 90.02469365051326, 67.63411392766945, 294.01174252408407, 286.54968995072284, 274.1938090697149, 63.455839452451926, 303.3878541840156]]
[436472.0, 389040.0, [14.80612321635733, 29.896997268068084, 163.34477000735745, 62.026081441460235, 319.2560416958266, 317.42367254136786, 44.90873702495641, 117.63536831870276, 350.471740649479, 339.6032813847363, 3.0741781405402318, 239.66312683879937]]
[412143.0, 398087.0, [357.09225534068, 28.316907985237425, 339.95496052322824, 343.909665263952, 345.34189780221374, 340.83886237001644, 80.68738341824678, 350.97245927099755, 328.82516266409414, 11.074975147986079, 16.593497684471597, 359.8627873634258]]
[454464.0, 402417.0, [27.474233221815336, 45.09005993653378, 251.40887207998506, 311.04429139764915, 72.3148807944729, 23.41305490893193, 341.0739623508544, 43.30878839942407, 26.15710397758592, 273.835586063125, 295.85185448633035, 29.203429181913798]]
[436629.0, 391034.0, [271.6614182717133, 225.70181483050274, 101.66634705828534, 68.53873575394222, 308.38322200013505, 306.70439367957266, 350.3792866706152, 194.17039148427486, 28.59700151235172, 10.08763824975305, 340.48829337300407, 152.1578225221036]]
[449910.0, 389150.0, [170.53484735291062, 282.9840757533095, 84.38135946434522, 329.845130536559, 331.59479811935665, 314.03752559270305, 333.8810919505013, 26.609604792452068, 16.72056153570601, 121.5023518576657, 24.17570762167545, 333.9982052128712]]
[450842.0, 395692.0, [169.10814788900285, 328.2619807756194, 159.14163917626368, 226.65694655673946, 305.6959201880145, 286.3531242255922, 32.27349073419325, 76.71398836525469, 34.30334962587359, 257.89897474915176, 159.56645209576533, 11.988023148767557]]
[444614.0, 383013.0, [312.8970014458455, 105.15228154041819, 95.90588832493631, 338.0254240482155, 306.92853171305126, 24.24190566045023, 314.833916964767, 24.02441231630185, 113.6458495519534, 311.89952959376393, 255.50445608760668, 49.116703502223146]]
[440965.0, 381719.0, [50.2399860982904, 268.14447137569607, 274.20712943395506, 102.94064077378363, 339.87939525746975, 68.00242110114618, 340.1232915201629, 299.7860461118502, 10.1570860010537, 36.53816376948166, 2.582751640614174, 3.5803719345670477]]
[454293.0, 381285.0, [128.25754293428673, 345.6184276999619, 342.1823133367317, 332.3211676395224, 27.16540932859125, 32.929885883684136, 1.5070909026059263, 327.7736786115775, 41.1872389409795, 318.4778085309327, 326.5118623626461, 39.73844491840333]]
[425649.0, 403061.0, [162.81919609682848, 134.51744742302267, 351.5295763363525, 10.819020810701831, 148.90944543299193, 101.00041276939501, 320.77658371296843, 301.05060070112245, 56.09482809886186, 297.2935989312857, 37.75440105775186, 317.3507802332052]]
[433423.0, 401663.0, [110.86968635227413, 34.69724869784904, 3.6765036990171067, 158.22649441150878, 108.78704398263383, 283.65721109296004, 327.30390031282695, 104.3166686366499, 45.532411212963346, 199.4889396285916, 339.86523899416613, 229.81917538843598]]
[427135.0, 400463.0, [69.29917538143192, 308.3853787628591, 191.9284216126239, 189.1704000739201, 318.4692114285979, 294.65099777844034, 41.17902791090675, 81.74246868640277, 173.7946153439768, 292.40917119726004, 1.070009672498499, 103.26437609164282]]
[435285.0, 432241.0, [298.22163494550654, 110.22757151618286, 5.056046712347361, 357.31908221843685, 21.144891861373395, 356.98762917187867, 350.8352019779198, 3.790488798298833, 326.9194136773846, 339.37762534368477, 11.476863537349578, 29.625802914486833]]
[425150.0, 404357.0, [358.2848386945617, 128.3031288894672, 158.40483806789194, 4.237197395381853, 100.29854077985411, 19.288593748185438, 341.0205659902091, 260.07735806889866, 60.86609645168596, 323.53739213463666, 291.28841594923944, 44.947056362750125]]
[453223.0, 406490.0, [330.32853925918835, 104.28144403593848, 30.120621775090918, 234.9557906290968, 359.40557846775397, 233.03246224942563, 320.7102791219049, 341.9222956367792, 83.2493278320738, 295.887319896568, 91.15562425283674, 18.98909132435323]]
[441708.0, 398114.0, [29.949395384700225, 359.6670254738775, 327.2661240611177, 117.66227902078583, 294.3819966495046, 259.5123347373519, 126.80438988422667, 55.32844080313762, 3.690386800461436, 308.10653295719544, 326.81107272253684, 52.91297474593851]]
